sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 32
Report intermediate results every 10 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

[ 10s ] thds: 32 tps: 8536.46 qps: 8536.46 (r/w/o: 8536.46/0.00/0.00) lat (ms,99%): 7.30 err/s: 0.00 reconn/s: 0.00
[ 20s ] thds: 32 tps: 7476.90 qps: 7476.90 (r/w/o: 7476.90/0.00/0.00) lat (ms,99%): 11.65 err/s: 0.00 reconn/s: 0.00
[ 30s ] thds: 32 tps: 8698.83 qps: 8698.83 (r/w/o: 8698.83/0.00/0.00) lat (ms,99%): 7.43 err/s: 0.00 reconn/s: 0.00
[ 40s ] thds: 32 tps: 9077.74 qps: 9077.74 (r/w/o: 9077.74/0.00/0.00) lat (ms,99%): 6.91 err/s: 0.00 reconn/s: 0.00
[ 50s ] thds: 32 tps: 9138.69 qps: 9138.69 (r/w/o: 9138.69/0.00/0.00) lat (ms,99%): 6.67 err/s: 0.00 reconn/s: 0.00
[ 60s ] thds: 32 tps: 9070.32 qps: 9070.32 (r/w/o: 9070.32/0.00/0.00) lat (ms,99%): 6.91 err/s: 0.00 reconn/s: 0.00
[ 70s ] thds: 32 tps: 9067.34 qps: 9067.44 (r/w/o: 9067.44/0.00/0.00) lat (ms,99%): 7.04 err/s: 0.00 reconn/s: 0.00
[ 80s ] thds: 32 tps: 8773.87 qps: 8773.77 (r/w/o: 8773.77/0.00/0.00) lat (ms,99%): 7.17 err/s: 0.00 reconn/s: 0.00
[ 90s ] thds: 32 tps: 9089.59 qps: 9089.59 (r/w/o: 9089.59/0.00/0.00) lat (ms,99%): 6.91 err/s: 0.00 reconn/s: 0.00
[ 100s ] thds: 32 tps: 9115.04 qps: 9115.04 (r/w/o: 9115.04/0.00/0.00) lat (ms,99%): 6.91 err/s: 0.00 reconn/s: 0.00
Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       1.227 |                                         1
       1.295 |                                         2
       1.319 |                                         2
       1.343 |                                         4
       1.367 |                                         6
       1.392 |                                         3
       1.417 |                                         9
       1.443 |                                         4
       1.469 |                                         11
       1.496 |                                         21
       1.523 |                                         25
       1.551 |                                         37
       1.579 |                                         39
       1.608 |                                         63
       1.637 |                                         94
       1.667 |                                         107
       1.697 |                                         164
       1.728 |                                         202
       1.759 |                                         240
       1.791 |                                         317
       1.824 |*                                        433
       1.857 |*                                        583
       1.891 |*                                        672
       1.925 |*                                        817
       1.960 |*                                        1055
       1.996 |**                                       1183
       2.032 |**                                       1593
       2.069 |***                                      1910
       2.106 |***                                      2256
       2.145 |****                                     2763
       2.184 |****                                     3232
       2.223 |*****                                    3901
       2.264 |******                                   4478
       2.305 |*******                                  5143
       2.347 |********                                 6062
       2.389 |*********                                6834
       2.433 |***********                              7955
       2.477 |*************                            9144
       2.522 |**************                           10341
       2.568 |****************                         11678
       2.615 |******************                       12912
       2.662 |********************                     14626
       2.710 |**********************                   16168
       2.760 |************************                 17542
       2.810 |**************************               19031
       2.861 |****************************             20743
       2.913 |******************************           22069
       2.966 |********************************         23597
       3.020 |**********************************       25000
       3.075 |************************************     26255
       3.130 |*************************************    27045
       3.187 |**************************************   28016
       3.245 |***************************************  28448
       3.304 |**************************************** 29223
       3.364 |**************************************** 29088
       3.425 |***************************************  28855
       3.488 |***************************************  28562
       3.551 |**************************************   28053
       3.615 |*************************************    27319
       3.681 |************************************     26440
       3.748 |**********************************       24856
       3.816 |*********************************        23864
       3.885 |*******************************          22450
       3.956 |*****************************            21272
       4.028 |***************************              20073
       4.101 |*************************                18579
       4.176 |***********************                  17120
       4.252 |*********************                    15534
       4.329 |********************                     14373
       4.407 |******************                       13213
       4.487 |****************                         11879
       4.569 |***************                          10662
       4.652 |*************                            9776
       4.737 |************                             8761
       4.823 |***********                              7926
       4.910 |**********                               6985
       4.999 |*********                                6426
       5.090 |********                                 5678
       5.183 |*******                                  5442
