sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 32
Report intermediate results every 10 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

[ 10s ] thds: 32 tps: 3241.45 qps: 3241.45 (r/w/o: 3241.45/0.00/0.00) lat (ms,99%): 11.65 err/s: 0.00 reconn/s: 0.00
[ 20s ] thds: 32 tps: 4369.99 qps: 4369.99 (r/w/o: 4369.99/0.00/0.00) lat (ms,99%): 15.27 err/s: 0.00 reconn/s: 0.00
[ 30s ] thds: 32 tps: 6014.03 qps: 6014.03 (r/w/o: 6014.03/0.00/0.00) lat (ms,99%): 13.95 err/s: 0.00 reconn/s: 0.00
[ 40s ] thds: 32 tps: 4933.64 qps: 4933.64 (r/w/o: 4933.64/0.00/0.00) lat (ms,99%): 15.55 err/s: 0.00 reconn/s: 0.00
[ 50s ] thds: 32 tps: 7416.57 qps: 7416.57 (r/w/o: 7416.57/0.00/0.00) lat (ms,99%): 8.74 err/s: 0.00 reconn/s: 0.00
[ 60s ] thds: 32 tps: 7576.19 qps: 7576.19 (r/w/o: 7576.19/0.00/0.00) lat (ms,99%): 8.28 err/s: 0.00 reconn/s: 0.00
[ 70s ] thds: 32 tps: 7936.70 qps: 7936.70 (r/w/o: 7936.70/0.00/0.00) lat (ms,99%): 7.70 err/s: 0.00 reconn/s: 0.00
[ 80s ] thds: 32 tps: 7766.06 qps: 7766.06 (r/w/o: 7766.06/0.00/0.00) lat (ms,99%): 8.13 err/s: 0.00 reconn/s: 0.00
[ 90s ] thds: 32 tps: 7696.54 qps: 7696.54 (r/w/o: 7696.54/0.00/0.00) lat (ms,99%): 7.98 err/s: 0.00 reconn/s: 0.00
[ 100s ] thds: 32 tps: 7935.34 qps: 7935.34 (r/w/o: 7935.34/0.00/0.00) lat (ms,99%): 7.70 err/s: 0.00 reconn/s: 0.00
Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       1.227 |                                         1
       1.392 |                                         1
       1.417 |                                         1
       1.443 |                                         1
       1.469 |                                         2
       1.496 |                                         3
       1.523 |                                         3
       1.551 |                                         4
       1.579 |                                         1
       1.608 |                                         9
       1.637 |                                         12
       1.667 |                                         13
       1.697 |                                         21
       1.728 |                                         27
       1.759 |                                         35
       1.791 |                                         51
       1.824 |                                         57
       1.857 |                                         84
       1.891 |                                         86
       1.925 |                                         124
       1.960 |                                         164
       1.996 |                                         210
       2.032 |*                                        257
       2.069 |*                                        362
       2.106 |*                                        413
       2.145 |*                                        511
       2.184 |*                                        599
       2.223 |**                                       777
       2.264 |**                                       905
       2.305 |**                                       1139
       2.347 |***                                      1304
       2.389 |***                                      1543
       2.433 |****                                     1792
       2.477 |*****                                    2102
       2.522 |*****                                    2484
       2.568 |******                                   2901
       2.615 |*******                                  3312
       2.662 |********                                 3787
       2.710 |**********                               4427
       2.760 |***********                              5126
       2.810 |************                             5667
       2.861 |**************                           6285
       2.913 |***************                          7140
       2.966 |*****************                        7787
       3.020 |*******************                      8735
       3.075 |********************                     9392
       3.130 |***********************                  10394
       3.187 |************************                 11212
       3.245 |**************************               12216
       3.304 |*****************************            13361
       3.364 |******************************           14083
       3.425 |*********************************        15111
       3.488 |**********************************       15674
       3.551 |***********************************      16170
       3.615 |*************************************    17109
       3.681 |**************************************   17473
       3.748 |**************************************   17641
       3.816 |***************************************  18215
       3.885 |**************************************** 18475
       3.956 |**************************************** 18261
       4.028 |**************************************** 18342
       4.101 |**************************************** 18287
       4.176 |**************************************   17593
       4.252 |**************************************   17705
       4.329 |*************************************    16880
       4.407 |***********************************      16231
       4.487 |**********************************       15844
       4.569 |********************************         14899
       4.652 |*******************************          14361
       4.737 |******************************           13720
       4.823 |***************************              12677
       4.910 |***************************              12309
       4.999 |*************************                11559
       5.090 |************************                 11015
       5.183 |***********************                  10481
       5.277 |*********************                    9528
       5.373 |*******************                      8913
